3.3239, 152.4961, 2022-09-05 19:25:39.621603, 25624.561999608886
2.7913, 152.8749, 2022-09-05 19:25:50.145980, 27534.12823164284
2.2584, 153.2535, 2022-09-05 19:26:00.690995, 27489.841631767355
1.7255, 153.6316, 2022-09-05 19:26:11.202316, 27569.146947228608
1.1925, 154.0095, 2022-09-05 19:26:21.743964, 27490.97836518148
0.6594, 154.3873, 2022-09-05 19:26:32.262417, 27554.387590758888
0.1263, 154.765, 2022-09-05 19:26:42.788378, 27533.282808213015
-0.4068, 155.1426, 2022-09-05 19:26:53.332008, 27484.89901320067
-0.9399, 155.5203, 2022-09-05 19:27:03.847033, 27561.498822709003
-1.4729, 155.8981, 2022-09-05 19:27:14.385591, 27497.548750500042
-2.0058, 156.2761, 2022-09-05 19:27:24.931782, 27476.880698866535
-2.5386, 156.6543, 2022-09-05 19:27:35.470148, 27495.719378227524
-3.0713, 157.0329, 2022-09-05 19:27:46.040454, 27415.133562038376
-3.6037, 157.4119, 2022-09-05 19:27:56.551085, 27565.614056406837
-4.136, 157.7915, 2022-09-05 19:28:07.085940, 27508.00413167111
-4.668, 158.1715, 2022-09-05 19:28:17.643409, 27442.335025278666
-5.1999, 158.5523, 2022-09-05 19:28:28.185872, 27490.422253594534
-5.7313, 158.9337, 2022-09-05 19:28:38.770271, 27371.194242822636
-6.2625, 159.3159, 2022-09-05 19:28:49.329853, 27439.497365278832
-6.7932, 159.6989, 2022-09-05 19:28:59.882845, 27449.544173317783
-7.3489, 160.1012, 2022-09-05 19:29:10.415938, 28816.520201141855
-7.8788, 160.4862, 2022-09-05 19:29:20.963085, 27464.152945083737
-8.4083, 160.8724, 2022-09-05 19:29:31.782424, 26776.695549673484
-8.9374, 161.2597, 2022-09-05 19:29:42.315895, 27503.692819424923
-9.4659, 161.6483, 2022-09-05 19:29:52.807342, 27611.380232688356
-9.9938, 162.0381, 2022-09-05 19:30:03.337120, 27505.122561072403
-10.5213, 162.4295, 2022-09-05 19:30:13.903329, 27420.24583809883
-11.0481, 162.8223, 2022-09-05 19:30:24.456232, 27448.876942259547
-11.5994, 163.2355, 2022-09-05 19:30:35.024585, 28716.942555329384
-12.1248, 163.6315, 2022-09-05 19:30:45.604103, 27374.27844114068
-12.6495, 164.0293, 2022-09-05 19:30:56.170391, 27409.76918282461
-13.1735, 164.4289, 2022-09-05 19:31:06.721631, 27449.20465977976
-13.6967, 164.8304, 2022-09-05 19:31:17.287573, 27409.54872228881
-14.2192, 165.2339, 2022-09-05 19:31:27.846154, 27432.11643005393
-14.7407, 165.6395, 2022-09-05 19:31:38.388873, 27468.314315347543
-15.2614, 166.0471, 2022-09-05 19:31:48.903920, 27538.89948091609
-15.781, 166.457, 2022-09-05 19:31:59.471394, 27396.97736700905
-16.2998, 166.8693, 2022-09-05 19:32:10.003938, 27494.126223136165
-16.8177, 167.2839, 2022-09-05 19:32:20.536682, 27493.145881083543
-17.3343, 167.701, 2022-09-05 19:32:31.109286, 27379.70834306026
-17.85, 168.1208, 2022-09-05 19:32:41.684234, 27381.115903498423
-18.389, 168.5634, 2022-09-05 19:32:52.221373, 28783.079547364134
-18.9024, 168.9888, 2022-09-05 19:33:02.800726, 27368.649283523293
-19.4146, 169.4171, 2022-09-05 19:33:13.382328, 27362.36863412857
-19.9255, 169.8483, 2022-09-05 19:33:23.951186, 27390.642124388047
-20.4351, 170.2826, 2022-09-05 19:33:34.547042, 27320.08282222062
-20.9434, 170.72, 2022-09-05 19:33:45.105847, 27414.190738167268
-21.4504, 171.1608, 2022-09-05 19:33:55.698274, 27331.789642166033
-21.9559, 171.6049, 2022-09-05 19:34:06.264490, 27394.230663102233
-22.484, 172.0739, 2022-09-05 19:34:16.849987, 28649.308606359922
-23.1059, 172.6333, 2022-09-05 19:34:30.095919, 27055.94194193654
-23.6064, 173.0892, 2022-09-05 19:34:40.643183, 27440.028192245252
-24.1052, 173.5488, 2022-09-05 19:34:51.220115, 27356.768823523475
-24.6023, 174.0124, 2022-09-05 19:35:01.785927, 27385.658453583415
-25.0978, 174.4801, 2022-09-05 19:35:12.400051, 27265.698305026188
-25.6151, 174.9746, 2022-09-05 19:35:22.975683, 28672.6149635575
-26.1068, 175.4509, 2022-09-05 19:35:33.499720, 27493.779791136705
-26.5967, 175.9316, 2022-09-05 19:35:44.054389, 27416.51389372769
-27.0846, 176.4167, 2022-09-05 19:35:54.629818, 27357.836081513113
-27.5705, 176.9065, 2022-09-05 19:36:05.190819, 27396.738501278916
-28.0543, 177.4011, 2022-09-05 19:36:15.738083, 27432.23551264231
-28.536, 177.9004, 2022-09-05 19:36:26.278283, 27446.852733601347
-29.0155, 178.4047, 2022-09-05 19:36:36.864153, 27327.968465651018
-29.4927, 178.9141, 2022-09-05 19:36:47.429591, 27378.67888673789
-29.9675, 179.4287, 2022-09-05 19:36:57.993421, 27379.074965103104
-30.44, 179.9487, 2022-09-05 19:37:08.561803, 27370.483577744373
-30.9323, -179.5007, 2022-09-05 19:37:19.158882, 28592.523122721843
-31.4664, -178.8929, 2022-09-05 19:37:31.529864, 26726.438781009092
-31.9308, -178.355, 2022-09-05 19:37:42.108466, 27340.708511615234
-32.4145, -177.7851, 2022-09-05 19:37:52.685501, 28649.83555020791
-32.8732, -177.2351, 2022-09-05 19:38:03.254327, 27358.5634538521
-33.3292, -176.6788, 2022-09-05 19:38:13.810433, 27398.613396962493
-33.7822, -176.1163, 2022-09-05 19:38:24.392073, 27327.234208033635
-34.2322, -175.5474, 2022-09-05 19:38:34.911970, 27486.401236590038
-34.679, -174.9719, 2022-09-05 19:38:45.475735, 27369.3441169822
-35.1227, -174.3898, 2022-09-05 19:38:56.057299, 27322.338918077006
-35.5632, -173.8007, 2022-09-05 19:39:06.624199, 27365.563632915317
-36.0003, -173.2047, 2022-09-05 19:39:17.208665, 27316.381589718338
-36.4544, -172.5728, 2022-09-05 19:39:27.804158, 28580.755416969645
-36.8844, -171.9621, 2022-09-05 19:39:38.377621, 27345.088832426416
-37.3106, -171.3441, 2022-09-05 19:39:48.934498, 27380.86477251832
-37.7331, -170.7186, 2022-09-05 19:39:59.507887, 27338.072970311678
-38.1519, -170.0853, 2022-09-05 19:40:10.079682, 27349.05691769522
-38.5667, -169.4443, 2022-09-05 19:40:20.626191, 27410.24195718745
-38.9774, -168.7954, 2022-09-05 19:40:31.193042, 27355.0225198152
-39.3839, -168.1385, 2022-09-05 19:40:41.744397, 27392.226082278456
-39.7861, -167.4734, 2022-09-05 19:40:52.321218, 27325.442169717757
-40.184, -166.8001, 2022-09-05 19:41:02.850482, 27447.731409529613
-40.596, -166.0856, 2022-09-05 19:41:13.454022, 28554.612801505235
-40.9846, -165.3949, 2022-09-05 19:41:24.020238, 27351.77370583327
-41.3684, -164.6956, 2022-09-05 19:41:34.570916, 27388.20388691046
-41.7473, -163.9875, 2022-09-05 19:41:45.139630, 27340.460327877197
-42.1213, -163.2705, 2022-09-05 19:41:55.705102, 27350.673688623654
-42.4902, -162.5446, 2022-09-05 19:42:06.270842, 27347.36928385688
-42.8538, -161.8097, 2022-09-05 19:42:16.854969, 27295.66275316658
-43.2121, -161.0655, 2022-09-05 19:42:27.419555, 27350.364629493866
-43.5649, -160.3122, 2022-09-05 19:42:37.931034, 27483.86367625691
-43.9121, -159.5495, 2022-09-05 19:42:48.521098, 27281.73957036274
-44.2697, -158.7405, 2022-09-05 19:42:59.114007, 28571.065247313607
-44.6049, -157.9585, 2022-09-05 19:43:09.670059, 27367.033529222575
-44.9342, -157.167, 2022-09-05 19:43:20.247214, 27314.615813221684
-45.3332, -156.1739, 2022-09-05 19:43:33.449114, 27089.930735970705
-45.6484, -155.3611, 2022-09-05 19:43:44.025512, 27310.76089524971
-45.9571, -154.5387, 2022-09-05 19:43:54.565109, 27405.39879256674
-46.2592, -153.7066, 2022-09-05 19:44:05.045523, 27562.744306164634
-46.5545, -152.865, 2022-09-05 19:44:15.532180, 27542.803831560388
-46.8429, -152.0139, 2022-09-05 19:44:26.084691, 27368.779983926972
-47.1242, -151.1532, 2022-09-05 19:44:36.613693, 27430.19345103543
-47.3984, -150.283, 2022-09-05 19:44:47.164163, 27375.930043817665
-47.6776, -149.3612, 2022-09-05 19:44:57.718953, 28665.56116440446
-47.9365, -148.4718, 2022-09-05 19:45:08.298438, 27297.581020318394
-48.1878, -147.5732, 2022-09-05 19:45:18.832482, 27414.244872461637
-48.4312, -146.6654, 2022-09-05 19:45:29.381850, 27373.746018617385
-48.6667, -145.7486, 2022-09-05 19:45:39.913541, 27419.476914468392
-48.8942, -144.823, 2022-09-05 19:45:50.448624, 27409.59854849262
-49.1134, -143.8886, 2022-09-05 19:46:00.996015, 27378.49683812445
-49.3243, -142.9458, 2022-09-05 19:46:11.531176, 27407.50286154807
-49.5267, -141.9945, 2022-09-05 19:46:22.050088, 27454.010383810983
-49.7205, -141.0353, 2022-09-05 19:46:32.613767, 27332.39038515192
-49.9055, -140.0682, 2022-09-05 19:46:43.148426, 27407.775114141426
-50.0817, -139.0935, 2022-09-05 19:46:53.681123, 27413.3841480693
-50.2488, -138.1114, 2022-09-05 19:47:04.236735, 27354.395876956307
-50.4069, -137.1224, 2022-09-05 19:47:14.748874, 27465.076569855653
-50.5558, -136.1266, 2022-09-05 19:47:25.316999, 27321.72453749937
-50.6953, -135.1244, 2022-09-05 19:47:35.867601, 27366.658111015557
-50.8254, -134.1162, 2022-09-05 19:47:46.396141, 27423.221207313753
-50.946, -133.1024, 2022-09-05 19:47:56.927991, 27412.885092851593
-51.0569, -132.0833, 2022-09-05 19:48:07.462811, 27404.816253111276
-51.1627, -131.0105, 2022-09-05 19:48:17.995249, 28714.769542993716
-51.2538, -129.9819, 2022-09-05 19:48:28.569054, 27302.869373459314
-51.3349, -128.9491, 2022-09-05 19:48:39.143186, 27305.6097249916
-51.4062, -127.9129, 2022-09-05 19:48:49.680025, 27397.852550925214
-51.4675, -126.8735, 2022-09-05 19:49:00.243327, 27330.619513653433
-51.5187, -125.8315, 2022-09-05 19:49:10.796754, 27353.861328165924
-51.5599, -124.7872, 2022-09-05 19:49:21.326904, 27416.896344408622
-51.591, -123.7412, 2022-09-05 19:49:31.879533, 27357.594241932595
-51.612, -122.6942, 2022-09-05 19:49:42.425492, 27368.33375086349
-51.6229, -121.6462, 2022-09-05 19:49:52.948557, 27433.978949976976
-51.6236, -120.5981, 2022-09-05 19:50:03.501114, 27352.599658170635
-51.6142, -119.5501, 2022-09-05 19:50:14.047266, 27372.063770772267
-51.5947, -118.5028, 2022-09-05 19:50:24.624546, 27291.373446628757
-51.565, -117.4568, 2022-09-05 19:50:35.170693, 27369.014148028873
-51.5231, -116.3628, 2022-09-05 19:50:45.717476, 28670.103407632516
-51.4728, -115.3205, 2022-09-05 19:50:56.274657, 27346.117703904452
-51.4124, -114.2811, 2022-09-05 19:51:06.825302, 27356.454008969267
-51.3422, -113.2447, 2022-09-05 19:51:17.374345, 27362.359494768738
-51.2619, -112.2118, 2022-09-05 19:51:27.936140, 27331.43004326038
-51.1719, -111.1829, 2022-09-05 19:51:38.488477, 27354.764824315993
-51.072, -110.1584, 2022-09-05 19:51:49.055261, 27318.47483730176
-50.9625, -109.1387, 2022-09-05 19:51:59.637862, 27277.714642127106
-50.8433, -108.1243, 2022-09-05 19:52:10.166430, 27416.4525499028
-50.7146, -107.1155, 2022-09-05 19:52:20.676554, 27464.730335888173
-50.5353, -105.8273, 2022-09-05 19:52:33.931624, 27999.33358339071
-50.3851, -104.8326, 2022-09-05 19:52:44.455930, 27430.975606621043
-50.2258, -103.8446, 2022-09-05 19:52:54.958701, 27487.95958091077
-50.0574, -102.8638, 2022-09-05 19:53:05.493760, 27400.63694949568
-49.88, -101.8904, 2022-09-05 19:53:15.988190, 27506.305485083787
-49.6938, -100.9246, 2022-09-05 19:53:26.510022, 27435.29616555346
-49.4988, -99.9668, 2022-09-05 19:53:37.018696, 27468.053186507157
-49.2953, -99.0169, 2022-09-05 19:53:47.560574, 27386.545553660217
-49.0833, -98.0755, 2022-09-05 19:53:58.051062, 27517.45733040683
-48.8629, -97.1426, 2022-09-05 19:54:08.560258, 27470.997283981942
-48.6344, -96.2185, 2022-09-05 19:54:19.059720, 27493.539308541116
-48.3979, -95.3032, 2022-09-05 19:54:29.592906, 27407.29318106379
-48.1534, -94.397, 2022-09-05 19:54:40.149741, 27345.821957360353
-47.9012, -93.4999, 2022-09-05 19:54:50.686651, 27398.277489953245
-47.6413, -92.6121, 2022-09-05 19:55:01.198691, 27463.849763416238
-47.374, -91.7337, 2022-09-05 19:55:11.747416, 27366.29530992561
-47.0993, -90.8647, 2022-09-05 19:55:22.262145, 27457.225932133624
-46.8175, -90.0052, 2022-09-05 19:55:32.751586, 27522.094105802254
-46.5286, -89.1553, 2022-09-05 19:55:43.289686, 27394.93437516839
-46.2328, -88.3149, 2022-09-05 19:55:53.815398, 27429.533590698928
-45.9302, -87.4841, 2022-09-05 19:56:04.401157, 27275.066616125205
-45.6211, -86.6629, 2022-09-05 19:56:14.944732, 27382.374221661245
-45.3054, -85.8512, 2022-09-05 19:56:25.516503, 27314.78877089225
-44.9835, -85.0492, 2022-09-05 19:56:36.059528, 27383.832695812318
-44.6553, -84.2567, 2022-09-05 19:56:46.605666, 27379.72705944414
-44.3211, -83.4737, 2022-09-05 19:56:57.134761, 27423.637567401005
-43.981, -82.7, 2022-09-05 19:57:07.633018, 27508.474882725273
-43.6351, -81.9359, 2022-09-05 19:57:18.135360, 27493.613380686227
-43.2836, -81.1811, 2022-09-05 19:57:28.606017, 27577.20896417794
-42.9266, -80.4355, 2022-09-05 19:57:39.139245, 27415.169050105374
-42.5642, -79.6991, 2022-09-05 19:57:49.640959, 27497.845232110343
-42.1966, -78.9718, 2022-09-05 19:58:00.094152, 27624.512337122305
-41.8238, -78.2534, 2022-09-05 19:58:10.599863, 27491.216643337848
-41.4461, -77.5439, 2022-09-05 19:58:21.121222, 27448.32440134665
-41.0634, -76.8431, 2022-09-05 19:58:31.666809, 27391.14880832652
-40.676, -76.1511, 2022-09-05 19:58:42.160614, 27522.420326603406
-40.2841, -75.4677, 2022-09-05 19:58:52.679312, 27453.498110471133
-39.8876, -74.7926, 2022-09-05 19:59:03.150883, 27583.440435424196
-39.4867, -74.126, 2022-09-05 19:59:13.678794, 27431.817145336947
-39.0816, -73.4675, 2022-09-05 19:59:24.197212, 27457.309331022083
-38.6722, -72.8171, 2022-09-05 19:59:34.730285, 27422.131600392775
-38.2588, -72.1746, 2022-09-05 19:59:45.245807, 27467.677152899083
-37.8414, -71.5399, 2022-09-05 19:59:55.785925, 27405.389265213114
-37.4201, -70.9128, 2022-09-05 20:00:06.268232, 27560.20914128355
-36.9951, -70.2933, 2022-09-05 20:00:16.792754, 27447.23020401988
-36.5664, -69.6812, 2022-09-05 20:00:27.342602, 27383.293866101772
-36.1342, -69.0764, 2022-09-05 20:00:37.862890, 27458.435618881307
-35.6985, -68.4788, 2022-09-05 20:00:48.362262, 27513.077345743066
-35.2594, -67.8881, 2022-09-05 20:00:58.886592, 27451.748142260483
-34.817, -67.3042, 2022-09-05 20:01:09.361777, 27583.30010358176
-34.3714, -66.7271, 2022-09-05 20:01:19.854756, 27535.505674293105
-33.794, -65.9948, 2022-09-05 20:01:33.218012, 27797.477329230504
-33.3414, -65.4325, 2022-09-05 20:01:43.740358, 27462.480787017677
-32.8859, -64.8766, 2022-09-05 20:01:54.244533, 27507.195159933646
-32.4275, -64.3268, 2022-09-05 20:02:04.743692, 27524.12906517365
-31.9664, -63.7831, 2022-09-05 20:02:15.256420, 27485.42223615031
-31.5026, -63.2452, 2022-09-05 20:02:25.766734, 27495.064677044797
-31.0361, -62.713, 2022-09-05 20:02:36.251334, 27567.324839384277
-30.5672, -62.1866, 2022-09-05 20:02:46.764640, 27484.21190525385
-30.0957, -61.6656, 2022-09-05 20:02:57.233579, 27607.940789114225
-29.6445, -61.1744, 2022-09-05 20:03:07.717714, 26253.562659472274
-29.1685, -60.6639, 2022-09-05 20:03:18.215009, 27527.816412405355
-28.6901, -60.1584, 2022-09-05 20:03:28.739859, 27463.7266997371
-28.2095, -59.6579, 2022-09-05 20:03:39.271773, 27446.034579583917
-27.7037, -59.1388, 2022-09-05 20:03:49.815448, 28722.34391184101
-27.2188, -58.6482, 2022-09-05 20:04:00.352730, 27432.234297110645
-26.7319, -58.1622, 2022-09-05 20:04:10.865659, 27496.94793345736
-26.243, -57.6808, 2022-09-05 20:04:21.361183, 27542.638327205197
-25.7522, -57.2038, 2022-09-05 20:04:31.888783, 27459.570327556
-25.2596, -56.7311, 2022-09-05 20:04:42.403544, 27492.188287078807
-24.7652, -56.2626, 2022-09-05 20:04:52.931187, 27459.056327770635
-24.2691, -55.7981, 2022-09-05 20:05:03.433964, 27525.29298030926
-23.795, -55.3595, 2022-09-05 20:05:13.926006, 26241.408272702723
-23.2955, -54.9026, 2022-09-05 20:05:24.427121, 27536.854264005662
-22.7945, -54.4495, 2022-09-05 20:05:34.933727, 27519.119276128535
-22.2919, -54.0, 2022-09-05 20:05:45.443867, 27513.69915149847
-21.7879, -53.5541, 2022-09-05 20:05:55.964518, 27482.510151739116
-21.2583, -53.0906, 2022-09-05 20:06:06.495386, 28767.038268171742
-20.7755, -52.6724, 2022-09-05 20:06:17.004421, 26207.67290872006
-20.2673, -52.2365, 2022-09-05 20:06:27.458779, 27659.40976474796
-19.7577, -51.8037, 2022-09-05 20:06:37.992864, 27454.726349022927
-19.2469, -51.3739, 2022-09-05 20:06:48.497432, 27531.432089841488
-18.7349, -50.9471, 2022-09-05 20:06:59.027661, 27462.918518488183
-18.2216, -50.5231, 2022-09-05 20:07:09.502832, 27613.15798012502
-17.7072, -50.1019, 2022-09-05 20:07:20.031687, 27470.646182297944
-17.1918, -49.6833, 2022-09-05 20:07:30.534571, 27537.49085811484
-16.6753, -49.2673, 2022-09-05 20:07:41.005694, 27622.327283314018
-16.1578, -48.8538, 2022-09-05 20:07:51.516423, 27517.73629778668
-15.6393, -48.4427, 2022-09-05 20:08:02.060387, 27432.026409442562
-15.1198, -48.0339, 2022-09-05 20:08:12.542803, 27595.68107733002
-14.5994, -47.6272, 2022-09-05 20:08:23.060548, 27506.213304454395
-14.0782, -47.2227, 2022-09-05 20:08:33.511584, 27678.25662267337
-13.5562, -46.8203, 2022-09-05 20:08:43.984409, 27618.709772442086
-13.0333, -46.4198, 2022-09-05 20:08:54.486450, 27547.332529478732
-12.5097, -46.0212, 2022-09-05 20:09:04.973320, 27584.983449921394
-11.9854, -45.6244, 2022-09-05 20:09:15.462734, 27577.668065675683
-11.4603, -45.2292, 2022-09-05 20:09:25.936609, 27625.414593884845
-10.9346, -44.8357, 2022-09-05 20:09:36.394283, 27664.895985763815
-10.4082, -44.4437, 2022-09-05 20:09:46.899117, 27544.847309787878
-9.8813, -44.0532, 2022-09-05 20:09:57.373767, 27620.691227246836
-9.3538, -43.6641, 2022-09-05 20:10:07.849762, 27618.641275143706
-8.8257, -43.2762, 2022-09-05 20:10:18.372492, 27501.520828732908
-8.1711, -42.7977, 2022-09-05 20:10:31.503894, 27286.670199978802
-7.642, -42.4125, 2022-09-05 20:10:42.056345, 27421.40681601546
-7.1124, -42.0284, 2022-09-05 20:10:52.587726, 27478.155027127472
-6.5824, -41.6453, 2022-09-05 20:11:03.086808, 27562.777437714052
-6.0521, -41.263, 2022-09-05 20:11:13.585298, 27565.059452426143
-5.5214, -40.8816, 2022-09-05 20:11:24.086481, 27558.891012011914
-4.9903, -40.5009, 2022-09-05 20:11:34.583764, 27574.113669710492
-4.459, -40.1209, 2022-09-05 20:11:45.067934, 27605.894072167277
-3.9275, -39.7416, 2022-09-05 20:11:55.582317, 27523.060830787283
-3.3958, -39.3627, 2022-09-05 20:12:06.162255, 27355.512663862482
-2.8638, -38.9843, 2022-09-05 20:12:16.679239, 27522.466839389268
-2.3316, -38.6063, 2022-09-05 20:12:27.202219, 27508.19314456209
-1.7993, -38.2286, 2022-09-05 20:12:37.696997, 27581.723845237964
-1.267, -37.8512, 2022-09-05 20:12:48.190863, 27579.482967626696
-0.7345, -37.4739, 2022-09-05 20:12:58.731574, 27463.235639257557
-0.2019, -37.0966, 2022-09-05 20:13:09.274519, 27461.942961128967
0.3306, -36.7195, 2022-09-05 20:13:19.830689, 27419.551416636812
0.8631, -36.3423, 2022-09-05 20:13:30.371979, 27460.19681331504
1.3956, -35.9649, 2022-09-05 20:13:40.913977, 27461.932065366393
1.928, -35.5874, 2022-09-05 20:13:51.416677, 27561.59554739847
2.4603, -35.2095, 2022-09-05 20:14:01.949420, 27486.40735257264
2.9925, -34.8314, 2022-09-05 20:14:12.508542, 27415.507105903474
3.5245, -34.4528, 2022-09-05 20:14:23.003712, 27583.39995791385
