3.3239, 152.4961, 2022-09-05 19:25:39.621603, 25624.561999608886
4.0564, -34.0737, 2022-09-05 20:14:33.559150, 27429.368758841723
4.5881, -33.6941, 2022-09-05 20:14:44.069300, 27546.792656205547
5.1195, -33.3138, 2022-09-05 20:14:54.580630, 27543.57116488408
5.6507, -32.9327, 2022-09-05 20:15:05.119477, 27476.582707950034
6.1815, -32.5509, 2022-09-05 20:15:15.662169, 27461.397726924653
6.7121, -32.1682, 2022-09-05 20:15:26.184662, 27519.861018839863
7.2422, -31.7847, 2022-09-05 20:15:36.759755, 27375.22919201904
7.772, -31.4, 2022-09-05 20:15:47.284706, 27513.651155826326
8.3014, -31.0143, 2022-09-05 20:15:57.794275, 27552.79171991753
8.8302, -30.6275, 2022-09-05 20:16:08.303567, 27547.162462421762
9.3586, -30.2394, 2022-09-05 20:16:18.814623, 27547.083972502704
9.9116, -29.8313, 2022-09-05 20:16:29.356557, 28776.782884715023
10.439, -29.4404, 2022-09-05 20:16:39.929011, 27390.952208832787
10.9656, -29.048, 2022-09-05 20:16:50.455957, 27502.596355836427
11.4918, -28.6541, 2022-09-05 20:17:00.966033, 27552.730305385598
12.0172, -28.2585, 2022-09-05 20:17:11.523680, 27425.016210861915
12.5419, -27.8612, 2022-09-05 20:17:22.063443, 27470.512663135447
13.066, -27.462, 2022-09-05 20:17:32.590260, 27510.663480216266
13.5893, -27.0609, 2022-09-05 20:17:43.118296, 27506.196979056283
14.1118, -26.6579, 2022-09-05 20:17:53.660119, 27468.062148166944
14.6335, -26.2528, 2022-09-05 20:18:04.148970, 27608.63748680598
15.1544, -25.8456, 2022-09-05 20:18:14.674788, 27512.614467013602
15.6743, -25.4362, 2022-09-05 20:18:25.201447, 27506.180692827726
16.1934, -25.0244, 2022-09-05 20:18:35.695988, 27596.853744675478
16.7115, -24.6101, 2022-09-05 20:18:46.236440, 27477.94710290565
17.2285, -24.1934, 2022-09-05 20:18:56.761121, 27513.695064995416
17.7446, -23.774, 2022-09-05 20:19:07.260779, 27586.971338201576
18.2595, -23.3521, 2022-09-05 20:19:17.809699, 27449.9769732046
18.8954, -22.8257, 2022-09-05 20:19:31.026650, 27128.2710812758
19.4078, -22.3973, 2022-09-05 20:19:41.551631, 27519.094050593936
19.9188, -21.966, 2022-09-05 20:19:52.076381, 27511.650488812706
20.4287, -21.5316, 2022-09-05 20:20:02.653136, 27382.15467968286
20.9372, -21.094, 2022-09-05 20:20:13.164214, 27550.64471864825
21.4444, -20.653, 2022-09-05 20:20:23.668828, 27572.239596951487
21.9502, -20.2087, 2022-09-05 20:20:34.166934, 27587.19338758899
22.4545, -19.761, 2022-09-05 20:20:44.699628, 27492.665772075972
22.9812, -19.288, 2022-09-05 20:20:55.213319, 28856.672981400727
23.4824, -18.8327, 2022-09-05 20:21:05.849547, 27228.636467198692
23.9821, -18.3736, 2022-09-05 20:21:16.329951, 27636.297632385496
24.48, -17.9106, 2022-09-05 20:21:26.825540, 27590.872504187017
24.9763, -17.4436, 2022-09-05 20:21:37.324719, 27583.881628813502
25.4708, -16.9724, 2022-09-05 20:21:47.829062, 27570.252528030043
25.9635, -16.4969, 2022-09-05 20:21:58.355592, 27513.4991917724
26.431, -16.04, 2022-09-05 20:22:08.850157, 26282.48714386789
26.9432, -15.5328, 2022-09-05 20:22:19.346081, 28903.573907800892
27.4302, -15.0439, 2022-09-05 20:22:29.916482, 27399.816650123797
27.915, -14.5502, 2022-09-05 20:22:40.443319, 27510.096629516964
28.3978, -14.0518, 2022-09-05 20:22:50.953966, 27552.03637155582
28.8784, -13.5484, 2022-09-05 20:23:01.447107, 27597.72738100787
29.334, -13.0642, 2022-09-05 20:23:11.896814, 26392.4919575672
29.8102, -12.5507, 2022-09-05 20:23:22.404559, 27560.923418703936
30.284, -12.0319, 2022-09-05 20:23:32.898476, 27595.091752141016
30.7777, -11.4825, 2022-09-05 20:23:43.489141, 28644.196848311803
31.2465, -10.9524, 2022-09-05 20:23:53.951612, 27678.883969824128
31.7127, -10.4165, 2022-09-05 20:24:04.553005, 27317.2067427367
32.1764, -9.8746, 2022-09-05 20:24:15.139240, 27364.258652854624
32.6373, -9.3268, 2022-09-05 20:24:25.682786, 27470.469703167913
33.0954, -8.7729, 2022-09-05 20:24:36.176010, 27601.625759661732
33.5506, -8.2127, 2022-09-05 20:24:46.669631, 27601.061779413136
34.0027, -7.6463, 2022-09-05 20:24:57.209889, 27470.051842369525
34.4518, -7.0732, 2022-09-05 20:25:07.704539, 27595.136649892756
34.8979, -6.4935, 2022-09-05 20:25:18.199013, 27597.747531542165
35.3407, -5.907, 2022-09-05 20:25:28.754075, 27436.946114751874
35.7802, -5.3135, 2022-09-05 20:25:39.263319, 27558.35453406701
36.2162, -4.713, 2022-09-05 20:25:49.756083, 27596.888611231967
36.6488, -4.1053, 2022-09-05 20:26:00.282419, 27511.192055053725
37.0779, -3.4901, 2022-09-05 20:26:10.776715, 27601.50002866748
37.5032, -2.8676, 2022-09-05 20:26:21.334032, 27428.92468099297
37.9247, -2.2374, 2022-09-05 20:26:31.814012, 27633.034012909364
38.3423, -1.5995, 2022-09-05 20:26:42.328050, 27541.86663539551
38.7559, -0.9537, 2022-09-05 20:26:52.833309, 27565.066386624374
39.1654, -0.2999, 2022-09-05 20:27:03.345023, 27547.706876113596
39.5707, 0.362, 2022-09-05 20:27:13.871471, 27508.199400337686
39.9717, 1.0322, 2022-09-05 20:27:24.381519, 27552.319495353957
40.3683, 1.7109, 2022-09-05 20:27:34.906291, 27517.226799010914
40.7603, 2.3981, 2022-09-05 20:27:45.430698, 27516.374593268105
41.1476, 3.0939, 2022-09-05 20:27:55.910834, 27630.820986149218
41.5302, 3.7985, 2022-09-05 20:28:06.436525, 27514.62737793499
41.9078, 4.5119, 2022-09-05 20:28:16.961764, 27511.99196887149
42.3684, 5.4076, 2022-09-05 20:28:30.098975, 27291.860116238015
42.7345, 6.1412, 2022-09-05 20:28:40.595188, 27586.530247638642
43.0954, 6.884, 2022-09-05 20:28:51.162290, 27404.7211959423
43.4508, 7.6361, 2022-09-05 20:29:01.748970, 27353.688858705787
43.8006, 8.3976, 2022-09-05 20:29:12.256759, 27560.02326399887
44.1609, 9.2053, 2022-09-05 20:29:22.812904, 28735.401565716966
44.4988, 9.9861, 2022-09-05 20:29:33.619638, 26795.295598685178
44.8307, 10.7765, 2022-09-05 20:29:44.098983, 27633.980551757642
45.1564, 11.5763, 2022-09-05 20:29:54.687309, 27343.567298114158
45.4759, 12.386, 2022-09-05 20:30:05.198576, 27552.984346494624
45.789, 13.2052, 2022-09-05 20:30:15.753514, 27435.73175303651
46.0955, 14.0341, 2022-09-05 20:30:26.232237, 27635.726771990507
46.3952, 14.8726, 2022-09-05 20:30:36.697554, 27667.928068956935
46.6881, 15.7208, 2022-09-05 20:30:47.222211, 27514.484969321176
46.9739, 16.5786, 2022-09-05 20:30:57.706656, 27617.744452359202
47.2526, 17.446, 2022-09-05 20:31:08.242748, 27483.862158726697
47.5241, 18.3231, 2022-09-05 20:31:18.720697, 27642.64358394148
47.788, 19.2095, 2022-09-05 20:31:29.200587, 27630.766055610547
48.0444, 20.1054, 2022-09-05 20:31:39.697215, 27591.64838458161
48.293, 21.0104, 2022-09-05 20:31:50.175950, 27633.357930822967
48.5337, 21.9246, 2022-09-05 20:32:00.702621, 27508.61773336855
48.7663, 22.8479, 2022-09-05 20:32:11.244445, 27470.325109437712
48.9908, 23.7799, 2022-09-05 20:32:21.753654, 27552.587731639498
49.207, 24.7207, 2022-09-05 20:32:32.280285, 27510.18962936171
49.4147, 25.67, 2022-09-05 20:32:42.789280, 27555.921360953656
49.6138, 26.6275, 2022-09-05 20:32:53.285041, 27588.44130146108
49.8043, 27.5931, 2022-09-05 20:33:03.777278, 27600.51537098684
49.9774, 28.5201, 2022-09-05 20:33:14.255556, 26323.23613792461
50.1505, 29.5006, 2022-09-05 20:33:24.778838, 27516.85508241399
50.3144, 30.4884, 2022-09-05 20:33:35.259135, 27629.624853435726
50.4692, 31.4832, 2022-09-05 20:33:45.768162, 27556.462664713843
50.6146, 32.4847, 2022-09-05 20:33:56.262765, 27595.455496773982
50.7506, 33.4924, 2022-09-05 20:34:06.758450, 27590.668878276545
50.8771, 34.5059, 2022-09-05 20:34:17.287393, 27500.51159413034
50.994, 35.5251, 2022-09-05 20:34:27.760006, 27652.607736464794
51.1011, 36.5494, 2022-09-05 20:34:38.242050, 27625.703681088962
51.1985, 37.5784, 2022-09-05 20:34:48.720917, 27633.547337400116
51.286, 38.6118, 2022-09-05 20:34:59.247784, 27509.39188350665
51.3636, 39.6492, 2022-09-05 20:35:09.743294, 27594.765300052815
51.4312, 40.6901, 2022-09-05 20:35:20.253633, 27557.428146505426
51.4888, 41.7338, 2022-09-05 20:35:30.779258, 27512.88293705341
51.5362, 42.78, 2022-09-05 20:35:41.209794, 27763.048550652195
51.5735, 43.8284, 2022-09-05 20:35:51.643383, 27759.415414650233
51.6007, 44.8781, 2022-09-05 20:36:02.153197, 27551.587049673508
51.6177, 45.929, 2022-09-05 20:36:12.666316, 27546.40082133752
51.6244, 46.9805, 2022-09-05 20:36:23.173456, 27562.71555555389
51.621, 48.0321, 2022-09-05 20:36:33.681983, 27559.61870464374
51.6073, 49.0833, 2022-09-05 20:36:44.143921, 27682.751052991516
51.5835, 50.1335, 2022-09-05 20:36:54.669770, 27512.08009741489
51.5495, 51.1823, 2022-09-05 20:37:05.164293, 27594.067317272224
51.5054, 52.2293, 2022-09-05 20:37:15.675462, 27552.270336947488
51.4367, 53.5223, 2022-09-05 20:37:28.830372, 27257.681115763633
51.37, 54.5633, 2022-09-05 20:37:39.371701, 27471.593214771863
51.2933, 55.601, 2022-09-05 20:37:49.932053, 27424.641952695154
51.2066, 56.6348, 2022-09-05 20:38:00.461004, 27505.381998707606
51.1101, 57.6645, 2022-09-05 20:38:10.946639, 27623.420480548455
51.0037, 58.6894, 2022-09-05 20:38:21.464877, 27536.0965383154
50.8877, 59.7091, 2022-09-05 20:38:31.988277, 27519.63786965262
50.762, 60.7234, 2022-09-05 20:38:42.533446, 27466.328361344582
50.6268, 61.7318, 2022-09-05 20:38:53.036972, 27574.739611433066
50.4822, 62.734, 2022-09-05 20:39:03.544793, 27564.548362465473
50.3282, 63.7296, 2022-09-05 20:39:14.076936, 27501.543424755342
50.165, 64.7183, 2022-09-05 20:39:24.597870, 27531.349812616572
49.9927, 65.6997, 2022-09-05 20:39:35.135809, 27485.18256458617
49.8114, 66.6737, 2022-09-05 20:39:45.637559, 27583.33939426987
49.6213, 67.6398, 2022-09-05 20:39:56.113696, 27647.289038377767
49.4224, 68.598, 2022-09-05 20:40:06.624884, 27559.759266931414
49.2149, 69.548, 2022-09-05 20:40:17.127455, 27584.438203683683
48.9989, 70.4895, 2022-09-05 20:40:27.640464, 27557.334878680667
48.7747, 71.4222, 2022-09-05 20:40:38.096708, 27702.088677951397
48.5422, 72.3461, 2022-09-05 20:40:48.714112, 27284.770993704387
48.3017, 73.261, 2022-09-05 20:40:59.256044, 27479.850479051216
48.0533, 74.1667, 2022-09-05 20:41:09.804689, 27461.143299418793
47.7972, 75.0632, 2022-09-05 20:41:20.350432, 27469.684473695717
47.5334, 75.9503, 2022-09-05 20:41:30.920981, 27406.128432999787
47.249, 76.8696, 2022-09-05 20:41:41.515128, 28650.705346767976
46.9701, 77.7373, 2022-09-05 20:41:52.066873, 27456.002995388222
46.684, 78.5954, 2022-09-05 20:42:02.640708, 27399.1466685436
46.3909, 79.4438, 2022-09-05 20:42:13.201226, 27431.680462524942
46.0909, 80.2825, 2022-09-05 20:42:23.773959, 27399.518527166725
45.7842, 81.1117, 2022-09-05 20:42:34.329606, 27447.8322775948
45.471, 81.9311, 2022-09-05 20:42:44.901392, 27400.995193421193
45.1512, 82.7409, 2022-09-05 20:42:55.451161, 27463.041494696445
44.8252, 83.5411, 2022-09-05 20:43:06.033101, 27378.539283529437
44.493, 84.3318, 2022-09-05 20:43:16.594382, 27435.69796445042
44.1548, 85.1128, 2022-09-05 20:43:27.104747, 27564.630804520177
43.7942, 85.9208, 2022-09-05 20:43:37.672510, 28720.33063734194
43.4441, 86.6825, 2022-09-05 20:43:48.192764, 27541.439813364814
43.1055, 87.3992, 2022-09-05 20:43:58.676123, 26320.94157643386
42.7273, 88.1778, 2022-09-05 20:44:09.213779, 28803.114203965877
42.3608, 88.9117, 2022-09-05 20:44:19.755159, 27487.703163893635
41.9892, 89.6364, 2022-09-05 20:44:30.272506, 27545.63294521157
41.6124, 90.3523, 2022-09-05 20:44:40.791616, 27549.33864219345
41.2306, 91.0592, 2022-09-05 20:44:51.287082, 27610.16986311936
40.8441, 91.7574, 2022-09-05 20:45:01.844268, 27448.031749004207
40.4529, 92.4468, 2022-09-05 20:45:12.388337, 27478.94567840878
40.057, 93.1278, 2022-09-05 20:45:22.912158, 27538.857007165265
39.6566, 93.8003, 2022-09-05 20:45:33.458482, 27479.410063002324
39.252, 94.4645, 2022-09-05 20:45:43.986517, 27523.55289220228
38.8431, 95.1205, 2022-09-05 20:45:54.545681, 27443.6247060723
38.43, 95.7685, 2022-09-05 20:46:05.061119, 27561.076362234355
38.013, 96.4085, 2022-09-05 20:46:15.596371, 27504.081526553648
37.4912, 97.1901, 2022-09-05 20:46:28.693311, 27394.323701476013
37.0655, 97.8129, 2022-09-05 20:46:39.246117, 27461.777401758693
36.6361, 98.4282, 2022-09-05 20:46:49.793397, 27476.235365466207
36.203, 99.0362, 2022-09-05 20:47:00.313733, 27551.052188910468
35.7665, 99.637, 2022-09-05 20:47:10.862389, 27474.90074402724
35.3266, 100.2307, 2022-09-05 20:47:21.409410, 27478.637227750423
34.8834, 100.8174, 2022-09-05 20:47:31.979066, 27418.091703693328
34.4369, 101.3974, 2022-09-05 20:47:42.492127, 27570.69582708433
33.9874, 101.9707, 2022-09-05 20:47:52.971420, 27654.915292235306
33.5347, 102.5375, 2022-09-05 20:48:03.512729, 27497.497147390975
33.0573, 103.1244, 2022-09-05 20:48:14.041314, 28839.939831627464
32.5986, 103.6782, 2022-09-05 20:48:24.606491, 27434.836673395097
32.1372, 104.226, 2022-09-05 20:48:35.146878, 27499.50407105555
31.673, 104.7677, 2022-09-05 20:48:45.707964, 27445.150590255365
31.2062, 105.3035, 2022-09-05 20:48:56.230706, 27542.696006700986
30.7368, 105.8337, 2022-09-05 20:49:06.770365, 27502.4878855734
30.2649, 106.3582, 2022-09-05 20:49:17.282253, 27572.53010003279
29.7906, 106.8773, 2022-09-05 20:49:27.799962, 27558.055065535777
29.3139, 107.391, 2022-09-05 20:49:38.362788, 27440.040281028843
28.8349, 107.8996, 2022-09-05 20:49:48.902276, 27503.85058105654
28.3536, 108.4031, 2022-09-05 20:49:59.456262, 27468.031632524275
27.8703, 108.9016, 2022-09-05 20:50:10.038725, 27388.192966882147
27.3847, 109.3953, 2022-09-05 20:50:20.599888, 27450.714053330288
26.8972, 109.8842, 2022-09-05 20:50:31.141050, 27496.50908407938
26.4077, 110.3686, 2022-09-05 20:50:41.688757, 27482.660907875557
25.9162, 110.8485, 2022-09-05 20:50:52.226434, 27510.964267882744
25.4229, 111.324, 2022-09-05 20:51:02.741780, 27566.60577439521
24.9277, 111.7953, 2022-09-05 20:51:13.276555, 27520.070290119023
24.4071, 112.2846, 2022-09-05 20:51:23.817754, 28810.992666736423
23.9084, 112.7475, 2022-09-05 20:51:34.356146, 27508.62218714924
23.3604, 113.25, 2022-09-05 20:51:46.080720, 27078.071833390117
22.8583, 113.7048, 2022-09-05 20:51:56.590089, 27584.407420586816
22.3547, 114.156, 2022-09-05 20:52:07.126206, 27515.29681447007
21.8495, 114.6035, 2022-09-05 20:52:17.626705, 27609.291768809122
21.343, 115.0476, 2022-09-05 20:52:28.160877, 27518.328377465135
20.8351, 115.4883, 2022-09-05 20:52:38.680893, 27554.87428415192
20.3258, 115.9258, 2022-09-05 20:52:49.164284, 27654.614157298944
19.8152, 116.36, 2022-09-05 20:52:59.693191, 27531.771871210614
19.3033, 116.7912, 2022-09-05 20:53:10.205617, 27578.06765724918
18.7902, 117.2194, 2022-09-05 20:53:20.726809, 27553.93314481851
18.2759, 117.6448, 2022-09-05 20:53:31.247668, 27557.60695739693
17.7605, 118.0674, 2022-09-05 20:53:41.746166, 27614.8120770122
17.244, 118.4873, 2022-09-05 20:53:52.274264, 27537.187280853494
16.7264, 118.9046, 2022-09-05 20:54:02.795715, 27556.115858279423
16.2078, 119.3193, 2022-09-05 20:54:13.268373, 27681.74305083906
15.6883, 119.7316, 2022-09-05 20:54:23.813465, 27489.489375275592
15.1679, 120.1416, 2022-09-05 20:54:34.358438, 27489.20952438434
14.6465, 120.5494, 2022-09-05 20:54:44.881849, 27549.84197492725
14.1243, 120.955, 2022-09-05 20:54:55.398321, 27564.69205397725
13.6013, 121.3585, 2022-09-05 20:55:05.908627, 27579.080267654186
13.0774, 121.7601, 2022-09-05 20:55:16.434792, 27543.136291829134
12.4278, 122.2546, 2022-09-05 20:55:29.627128, 27204.97305017354
11.8773, 122.6709, 2022-09-05 20:55:40.175028, 28790.82128398585
11.3511, 123.0665, 2022-09-05 20:55:50.708007, 27521.270294467584
10.8493, 123.4418, 2022-09-05 20:56:01.197164, 26323.370649478587
10.3219, 123.8344, 2022-09-05 20:56:11.670573, 27679.134188998014
9.7939, 124.2254, 2022-09-05 20:56:22.160970, 27631.664793107466
9.2654, 124.6151, 2022-09-05 20:56:32.675190, 27569.499598986324
8.7363, 125.0034, 2022-09-05 20:56:43.193318, 27559.82006524764
8.2068, 125.3906, 2022-09-05 20:56:53.746768, 27467.807281357953
7.6768, 125.7765, 2022-09-05 20:57:04.287087, 27499.95247799504
7.1463, 126.1614, 2022-09-05 20:57:14.799466, 27577.47154860472
6.6155, 126.5454, 2022-09-05 20:57:25.264574, 27701.230032388234
6.0844, 126.9283, 2022-09-05 20:57:35.788379, 27540.211647885757
5.5529, 127.3104, 2022-09-05 20:57:46.284885, 27615.2623611425
5.0211, 127.6917, 2022-09-05 20:57:56.790743, 27589.85326004727
4.4891, 128.0724, 2022-09-05 20:58:07.291124, 27604.05201014251
3.9567, 128.4524, 2022-09-05 20:58:17.830986, 27504.07216048417
3.4243, 128.8318, 2022-09-05 20:58:28.370164, 27497.192607025787
2.8916, 129.2108, 2022-09-05 20:58:38.851475, 27654.72450434576
2.3334, 129.6074, 2022-09-05 20:58:49.442263, 28670.457078619045
1.8005, 129.9856, 2022-09-05 20:59:00.012480, 27417.5354401754
1.2674, 130.3636, 2022-09-05 20:59:10.550134, 27506.95154137766
0.7343, 130.7414, 2022-09-05 20:59:21.035075, 27642.253886244758
0.2012, 131.1191, 2022-09-05 20:59:31.529925, 27614.812038534274
-0.3319, 131.4967, 2022-09-05 20:59:42.020329, 27624.372985615766
-0.8651, 131.8745, 2022-09-05 20:59:52.498977, 27663.214914577326
-1.3886, 132.2455, 2022-09-05 21:00:03.039703, 27000.532754931824
-1.9216, 132.6235, 2022-09-05 21:00:13.598984, 27446.645576920542
-2.4544, 133.0017, 2022-09-05 21:00:24.142652, 27482.419278698588
-2.9871, 133.3802, 2022-09-05 21:00:34.648015, 27582.825092288393
-3.5196, 133.7592, 2022-09-05 21:00:45.143477, 27609.683008412572
-4.052, 134.1387, 2022-09-05 21:00:55.639977, 27610.430405923595
-4.584, 134.5187, 2022-09-05 21:01:06.127832, 27625.525008835222
-5.1158, 134.8992, 2022-09-05 21:01:16.649558, 27535.018863663903
-5.6474, 135.2806, 2022-09-05 21:01:27.170659, 27544.024059050706
-6.1786, 135.6626, 2022-09-05 21:01:37.648826, 27649.231293020603
-6.7095, 136.0456, 2022-09-05 21:01:48.182716, 27507.7182150834
-7.2399, 136.4294, 2022-09-05 21:01:58.673935, 27611.78214234958
-7.77, 136.8143, 2022-09-05 21:02:09.239615, 27422.722505718022
-8.2997, 137.2002, 2022-09-05 21:02:19.772500, 27506.968698598273
-8.8288, 137.5873, 2022-09-05 21:02:30.277029, 27577.298411135547
-9.3574, 137.9756, 2022-09-05 21:02:40.765275, 27618.779717920377
-9.8856, 138.3652, 2022-09-05 21:02:51.239724, 27658.86024203916
-10.4131, 138.7562, 2022-09-05 21:03:01.757411, 27540.211117320272
-10.94, 139.1487, 2022-09-05 21:03:12.270082, 27553.420586652184
-11.4663, 139.5427, 2022-09-05 21:03:22.785881, 27544.437593276856
-11.9919, 139.9384, 2022-09-05 21:03:33.327635, 27476.47288888461
-12.5168, 140.3357, 2022-09-05 21:03:43.875184, 27457.925174102522
-13.041, 140.7348, 2022-09-05 21:03:54.354115, 27638.292600764536
-13.5645, 141.1359, 2022-09-05 21:04:04.843661, 27614.92234144095
-14.0871, 141.5388, 2022-09-05 21:04:15.351933, 27557.738509109407
-14.733, 142.0406, 2022-09-05 21:04:28.539162, 27190.556060282557
