3.3239, 152.4961, 2022-09-05 19:25:39.621603, 25624.561999608886
-15.2536, 142.4482, 2022-09-05 21:04:39.035240, 27585.66180214572
-15.7735, 142.8582, 2022-09-05 21:04:49.573992, 27484.524770695545
-16.2923, 143.2704, 2022-09-05 21:05:00.136503, 27414.0526027012
-16.8101, 143.6851, 2022-09-05 21:05:10.700727, 27410.73758821816
-17.3268, 144.1022, 2022-09-05 21:05:21.250901, 27441.661579477593
-17.8425, 144.5219, 2022-09-05 21:05:31.816614, 27403.022441640904
-18.3815, 144.9644, 2022-09-05 21:05:42.366232, 28747.03980954477
-18.8948, 145.3897, 2022-09-05 21:05:52.931320, 27400.307835455274
-19.4071, 145.818, 2022-09-05 21:06:03.481583, 27447.42923408134
-19.918, 146.2492, 2022-09-05 21:06:14.028890, 27447.105700420856
-20.4276, 146.6834, 2022-09-05 21:06:24.599245, 27384.046110696057
-20.9359, 147.1207, 2022-09-05 21:06:35.132893, 27477.72637432223
-21.4429, 147.5615, 2022-09-05 21:06:45.683150, 27441.588722725413
-21.9485, 148.0056, 2022-09-05 21:06:56.245963, 27406.876605505564
-22.4526, 148.4531, 2022-09-05 21:07:06.798708, 27429.13220933706
-22.9551, 148.9042, 2022-09-05 21:07:17.334972, 27468.832496504725
-23.456, 149.3589, 2022-09-05 21:07:27.881329, 27438.332627113683
-23.9554, 149.8174, 2022-09-05 21:07:38.438658, 27412.738935740945
-24.453, 150.2798, 2022-09-05 21:07:49.000693, 27395.24155521227
-24.9727, 150.7686, 2022-09-05 21:07:59.563139, 28707.486324284444
-25.4668, 151.2394, 2022-09-05 21:08:10.093363, 27480.141257994896
-25.9591, 151.7144, 2022-09-05 21:08:20.658782, 27387.561231271797
-26.4496, 152.1938, 2022-09-05 21:08:31.261574, 27293.856877321017
-26.9381, 152.6776, 2022-09-05 21:08:41.833634, 27368.656268405433
-27.4246, 153.166, 2022-09-05 21:08:52.402704, 27375.763549553532
-27.909, 153.659, 2022-09-05 21:09:02.938209, 27458.1296001537
-28.3913, 154.1569, 2022-09-05 21:09:13.488042, 27422.39887458236
-28.8715, 154.6598, 2022-09-05 21:09:24.023722, 27462.198705152212
-29.3494, 155.1677, 2022-09-05 21:09:34.594737, 27366.091074332824
-29.825, 155.6807, 2022-09-05 21:09:45.153687, 27394.467131919486
-30.3208, 156.224, 2022-09-05 21:09:55.732264, 28652.027939626878
-30.7915, 156.7481, 2022-09-05 21:10:06.275654, 27436.182693136965
-31.2596, 157.2777, 2022-09-05 21:10:16.859066, 27327.149099076865
-31.7251, 157.8129, 2022-09-05 21:10:27.414827, 27394.89941081957
-32.188, 158.354, 2022-09-05 21:10:37.969111, 27401.358882386983
-32.6482, 158.9011, 2022-09-05 21:10:48.518369, 27415.5009590958
-33.1056, 159.4544, 2022-09-05 21:10:59.094160, 27348.820883875516
-33.56, 160.0138, 2022-09-05 21:11:09.644806, 27406.69904592975
-34.0115, 160.5796, 2022-09-05 21:11:20.202399, 27390.85798614479
-34.4599, 161.1518, 2022-09-05 21:11:30.754422, 27400.701907833925
-34.9052, 161.7307, 2022-09-05 21:11:41.312417, 27387.202330353113
-35.3683, 162.3444, 2022-09-05 21:11:51.864756, 28706.740544727596
-35.8069, 162.9374, 2022-09-05 21:12:02.417078, 27402.660946913642
-36.2421, 163.5374, 2022-09-05 21:12:12.964644, 27413.30351459034
-36.6738, 164.1444, 2022-09-05 21:12:23.509082, 27416.084486120097
-37.1019, 164.7588, 2022-09-05 21:12:34.058002, 27405.659176234138
-37.5263, 165.3807, 2022-09-05 21:12:44.617048, 27379.65236964534
-37.9468, 166.0101, 2022-09-05 21:12:55.216778, 27268.754441928526
-38.3636, 166.6473, 2022-09-05 21:13:05.774468, 27383.895559655477
-38.7763, 167.2924, 2022-09-05 21:13:16.358732, 27312.918565927383
-39.3009, 168.1334, 2022-09-05 21:13:29.525253, 28225.989554244326
-39.7041, 168.7968, 2022-09-05 21:13:40.086505, 27368.50447653863
-40.1028, 169.4685, 2022-09-05 21:13:50.648001, 27364.1744631205
-40.4971, 170.1484, 2022-09-05 21:14:01.214015, 27348.62721521686
-40.8869, 170.837, 2022-09-05 21:14:11.770842, 27378.62553711035
-41.2719, 171.5341, 2022-09-05 21:14:22.323012, 27384.27263676301
-41.652, 172.2399, 2022-09-05 21:14:32.863404, 27411.260786660976
-42.0273, 172.9546, 2022-09-05 21:14:43.387527, 27457.830937481696
-42.3975, 173.6784, 2022-09-05 21:14:53.911827, 27459.753869091488
-42.7625, 174.411, 2022-09-05 21:15:04.472547, 27357.9116896632
-43.1221, 175.1528, 2022-09-05 21:15:15.037082, 27347.15114126841
-43.4763, 175.9038, 2022-09-05 21:15:25.575051, 27416.07444777524
-43.8249, 176.6641, 2022-09-05 21:15:36.133023, 27363.116724787138
-44.1678, 177.4338, 2022-09-05 21:15:46.669260, 27420.07826570581
-44.5208, 178.2503, 2022-09-05 21:15:57.236954, 28641.477095473616
-44.8516, 179.0394, 2022-09-05 21:16:07.792923, 27368.92008668259
-45.1762, 179.8379, 2022-09-05 21:16:18.343363, 27377.878960411595
-45.4945, -179.354, 2022-09-05 21:16:28.899061, 27364.046379800122
-45.8505, -178.4186, 2022-09-05 21:16:41.230785, 26772.773114769938
-46.1692, -177.5503, 2022-09-05 21:16:51.804884, 28614.3490940083
-46.4666, -176.7114, 2022-09-05 21:17:02.374774, 27331.67541455433
-46.7571, -175.8632, 2022-09-05 21:17:12.930814, 27359.19374101607
-47.0406, -175.0051, 2022-09-05 21:17:23.519452, 27283.706061118828
-47.3169, -174.1377, 2022-09-05 21:17:34.074910, 27362.864671242067
-47.5859, -173.2609, 2022-09-05 21:17:44.630361, 27361.196054058313
-47.8474, -172.3747, 2022-09-05 21:17:55.209664, 27298.80354891546
-48.1014, -171.4793, 2022-09-05 21:18:05.751356, 27395.042269715148
-48.3475, -170.5747, 2022-09-05 21:18:16.247997, 27510.04575827393
-48.5858, -169.661, 2022-09-05 21:18:26.819128, 27318.1495697628
-48.8161, -168.7384, 2022-09-05 21:18:37.401589, 27288.344650902527
-49.0485, -167.7625, 2022-09-05 21:18:47.976037, 28606.776948878716
-49.2619, -166.8221, 2022-09-05 21:18:58.524906, 27375.261740711747
-49.4669, -165.8735, 2022-09-05 21:19:09.063422, 27397.681144308008
-49.6633, -164.9165, 2022-09-05 21:19:19.590505, 27432.862095353652
-49.851, -163.9515, 2022-09-05 21:19:30.159187, 27326.374868281542
-50.0298, -162.9791, 2022-09-05 21:19:40.723399, 27329.5722761219
-50.1997, -161.9992, 2022-09-05 21:19:51.269778, 27378.510320863927
-50.3605, -161.0123, 2022-09-05 21:20:01.834885, 27326.342119762
-50.5121, -160.0185, 2022-09-05 21:20:12.373029, 27398.2458943905
-50.6545, -159.0182, 2022-09-05 21:20:22.911746, 27397.846610347293
-50.7874, -158.0117, 2022-09-05 21:20:33.459030, 27376.05699941817
-50.9108, -156.9996, 2022-09-05 21:20:43.980611, 27438.122730529034
-51.0247, -155.982, 2022-09-05 21:20:54.551075, 27314.35210518862
-51.1288, -154.9596, 2022-09-05 21:21:05.076120, 27425.81913897048
-51.2233, -153.9324, 2022-09-05 21:21:15.619145, 27385.183946973182
-51.3116, -152.852, 2022-09-05 21:21:26.172888, 28654.228450620245
-51.3859, -151.8167, 2022-09-05 21:21:36.748001, 27302.173769434066
-51.4501, -150.7783, 2022-09-05 21:21:47.297652, 27362.830973401757
-51.5044, -149.737, 2022-09-05 21:21:57.857367, 27339.317321839295
-51.5486, -148.6934, 2022-09-05 21:22:08.376104, 27444.30514038386
-51.5828, -147.648, 2022-09-05 21:22:18.861425, 27529.922331338148
-51.611, -146.3518, 2022-09-05 21:22:32.043563, 27111.64068154345
-51.6228, -145.254, 2022-09-05 21:22:42.564010, 28745.36639414041
-51.6237, -144.2057, 2022-09-05 21:22:53.399652, 26643.096340839125
-51.6144, -143.1577, 2022-09-05 21:23:03.919089, 27441.426171858773
-51.595, -142.1105, 2022-09-05 21:23:14.422093, 27481.47547991076
-51.5655, -141.0644, 2022-09-05 21:23:24.952108, 27412.93455643166
-51.5259, -140.0199, 2022-09-05 21:23:35.466048, 27456.367245879774
-51.4762, -138.9777, 2022-09-05 21:23:46.005632, 27385.370644287803
-51.4165, -137.9379, 2022-09-05 21:23:56.524671, 27444.160652784332
-51.3468, -136.9013, 2022-09-05 21:24:07.052467, 27417.970725905187
-51.2672, -135.8683, 2022-09-05 21:24:17.535389, 27533.13159051003
-51.1777, -134.8391, 2022-09-05 21:24:28.074334, 27391.216231957125
-51.0785, -133.8143, 2022-09-05 21:24:38.605827, 27409.781875321205
-50.9695, -132.7944, 2022-09-05 21:24:49.140159, 27400.51363843534
-50.8509, -131.7796, 2022-09-05 21:24:59.694021, 27352.414193776407
-50.7228, -130.7704, 2022-09-05 21:25:10.239339, 27374.073808841687
-50.5853, -129.7672, 2022-09-05 21:25:20.757936, 27442.21993315337
-50.4384, -128.7704, 2022-09-05 21:25:31.271758, 27452.985434994716
-50.2822, -127.7801, 2022-09-05 21:25:41.787255, 27453.249608097045
-50.1169, -126.7968, 2022-09-05 21:25:52.329946, 27381.458807988165
-49.9427, -125.8208, 2022-09-05 21:26:02.828035, 27495.788678190653
-49.7595, -124.8523, 2022-09-05 21:26:13.342442, 27455.727020923223
-49.5676, -123.8916, 2022-09-05 21:26:23.867055, 27428.68360823332
-49.367, -122.939, 2022-09-05 21:26:34.473074, 27217.853409243802
-49.1477, -121.9498, 2022-09-05 21:26:45.191891, 28217.467499734394
-48.9299, -121.0144, 2022-09-05 21:26:55.850573, 27081.87424546272
-48.7038, -120.0876, 2022-09-05 21:27:06.625469, 26792.887850574705
-48.4356, -119.0393, 2022-09-05 21:27:18.253350, 28371.62958759013
-48.1924, -118.1317, 2022-09-05 21:27:28.785282, 27408.639532781985
-47.9048, -117.1055, 2022-09-05 21:27:40.825518, 27405.460012688705
-47.6451, -116.2175, 2022-09-05 21:27:51.550607, 26918.477992843444
-47.3779, -115.3391, 2022-09-05 21:28:02.098282, 27365.623477100955
-47.1033, -114.4699, 2022-09-05 21:28:12.616225, 27450.56601806168
-46.8216, -113.6103, 2022-09-05 21:28:23.134206, 27446.494894003004
-46.5189, -112.7199, 2022-09-05 21:28:33.661923, 28730.47558343698
-46.2085, -111.84, 2022-09-05 21:28:44.867808, 26994.785159575593
-45.9055, -111.01, 2022-09-05 21:28:55.374081, 27478.089460690444
-45.5958, -110.1895, 2022-09-05 21:29:05.901506, 27427.80869909101
-45.2796, -109.3788, 2022-09-05 21:29:16.442274, 27389.01601447093
-44.9572, -108.5776, 2022-09-05 21:29:26.962202, 27443.176543783156
-44.6285, -107.7858, 2022-09-05 21:29:37.716691, 26851.22023858751
-44.2939, -107.0036, 2022-09-05 21:29:48.227439, 27468.865843085056
-43.9533, -106.2309, 2022-09-05 21:29:58.712578, 27537.372206347252
-43.5403, -105.323, 2022-09-05 21:30:11.350757, 27204.260786339742
-43.1874, -104.5708, 2022-09-05 21:30:21.875650, 27430.67811943192
-42.8288, -103.8276, 2022-09-05 21:30:32.371930, 27517.297835320485
-42.465, -103.0937, 2022-09-05 21:30:42.884404, 27468.315946291394
-42.096, -102.3688, 2022-09-05 21:30:53.397628, 27468.127872408968
-41.7219, -101.6529, 2022-09-05 21:31:03.932182, 27412.452779247003
-41.3429, -100.9459, 2022-09-05 21:31:14.444702, 27467.964652290913
-40.9589, -100.2476, 2022-09-05 21:31:24.966645, 27449.3315202686
-40.4585, -99.3625, 2022-09-05 21:31:38.127230, 28211.552094122733
-40.0639, -98.6836, 2022-09-05 21:31:48.662324, 27420.93668230486
-39.6649, -98.0132, 2022-09-05 21:31:59.186188, 27446.300250584438
-39.2617, -97.3512, 2022-09-05 21:32:09.706737, 27448.15762122134
-38.8542, -96.6972, 2022-09-05 21:32:20.186811, 27559.901776399594
-38.4426, -96.0512, 2022-09-05 21:32:30.700854, 27470.9288880784
-38.0269, -95.413, 2022-09-05 21:32:41.563905, 26592.923283531938
-37.6074, -94.7826, 2022-09-05 21:32:52.087804, 27446.0397767254
-37.1841, -94.1599, 2022-09-05 21:33:02.598310, 27479.02630724189
-36.7365, -93.5153, 2022-09-05 21:33:13.155994, 28670.79891067211
-36.3057, -92.9077, 2022-09-05 21:33:23.687771, 27426.61050580648
-35.8714, -92.3072, 2022-09-05 21:33:34.202869, 27472.90526935379
-35.4336, -91.7138, 2022-09-05 21:33:44.725450, 27455.36600984064
-34.9926, -91.1273, 2022-09-05 21:33:55.263656, 27412.364999582263
-34.5483, -90.5477, 2022-09-05 21:34:05.794516, 27431.14007913836
-34.1009, -89.9746, 2022-09-05 21:34:16.304912, 27487.664670518632
-33.6504, -89.4081, 2022-09-05 21:34:26.853027, 27389.000258754426
-33.1969, -88.8479, 2022-09-05 21:34:37.366875, 27481.60646415104
-32.7405, -88.2939, 2022-09-05 21:34:47.861084, 27534.974744170933
-32.2812, -87.7461, 2022-09-05 21:34:58.385550, 27456.754148817527
-31.8192, -87.2042, 2022-09-05 21:35:08.908872, 27461.276958693972
-31.3546, -86.6682, 2022-09-05 21:35:19.437935, 27443.780892265953
-30.8873, -86.1379, 2022-09-05 21:35:29.948759, 27495.878459822758
-30.4176, -85.6131, 2022-09-05 21:35:40.488293, 27420.339230759197
-29.9453, -85.0939, 2022-09-05 21:35:50.999879, 27495.10616097968
-29.4708, -84.58, 2022-09-05 21:36:01.555606, 27376.2294216478
-28.9939, -84.0713, 2022-09-05 21:36:12.108364, 27387.5556796896
-28.5147, -83.5677, 2022-09-05 21:36:22.639805, 27444.990075335147
-28.0333, -83.0689, 2022-09-05 21:36:33.167197, 27460.881476873383
-27.5498, -82.5751, 2022-09-05 21:36:43.671791, 27516.605290340834
-27.0643, -82.086, 2022-09-05 21:36:54.206509, 27437.33092723017
-26.5767, -81.6015, 2022-09-05 21:37:04.736982, 27452.36153415723
-26.0872, -81.1215, 2022-09-05 21:37:15.280365, 27417.842529691505
-25.5959, -80.6459, 2022-09-05 21:37:25.767716, 27561.648082643882
-25.1026, -80.1745, 2022-09-05 21:37:36.266074, 27540.38083874398
-24.6076, -79.7072, 2022-09-05 21:37:46.788982, 27475.610205621233
-24.1109, -79.244, 2022-09-05 21:37:57.316559, 27461.83362467519
-23.6125, -78.7847, 2022-09-05 21:38:07.843971, 27464.59468051134
-23.0647, -78.286, 2022-09-05 21:38:19.348208, 27529.975765967014
-22.563, -77.8346, 2022-09-05 21:38:29.871499, 27475.157080244804
-22.0597, -77.3867, 2022-09-05 21:38:40.386978, 27501.40935213111
-21.555, -76.9424, 2022-09-05 21:38:50.932012, 27420.16927988658
-21.0489, -76.5015, 2022-09-05 21:39:01.433584, 27533.412181179134
-20.5413, -76.0638, 2022-09-05 21:39:12.014377, 27334.21637671655
-20.0325, -75.6293, 2022-09-05 21:39:22.542442, 27467.264879610797
-19.5224, -75.1979, 2022-09-05 21:39:33.079849, 27443.820466013993
-19.011, -74.7696, 2022-09-05 21:39:43.634257, 27399.552848698786
-18.4984, -74.3441, 2022-09-05 21:39:54.151330, 27499.892953401377
-17.9847, -73.9214, 2022-09-05 21:40:04.665431, 27506.45175964275
-17.4698, -73.5014, 2022-09-05 21:40:15.203001, 27448.805522772982
-16.9292, -73.0642, 2022-09-05 21:40:25.817351, 28549.561366772774
-16.2889, -72.5511, 2022-09-05 21:40:38.950103, 27268.839896914382
-15.7706, -72.1393, 2022-09-05 21:40:49.480607, 27470.968139635
-15.2514, -71.7299, 2022-09-05 21:40:59.980630, 27547.70179940108
-14.7313, -71.3228, 2022-09-05 21:41:10.505007, 27482.489932507506
-14.2102, -70.9177, 2022-09-05 21:41:21.047437, 27443.78081780841
-13.6387, -70.4765, 2022-09-05 21:41:32.662960, 27272.751983185462
-13.1158, -70.0756, 2022-09-05 21:41:43.197382, 27469.103685999296
-12.5923, -69.6767, 2022-09-05 21:41:53.682728, 27589.761357605486
-12.0681, -69.2796, 2022-09-05 21:42:04.226495, 27436.408337239653
-11.5431, -68.8842, 2022-09-05 21:42:14.744258, 27508.73235473274
-11.0175, -68.4904, 2022-09-05 21:42:25.245831, 27550.42958554348
-10.4913, -68.0982, 2022-09-05 21:42:35.744284, 27557.03963755269
-9.9644, -67.7075, 2022-09-05 21:42:46.234648, 27581.725987717007
-9.4369, -67.3181, 2022-09-05 21:42:56.759112, 27496.43155210229
-8.9089, -66.93, 2022-09-05 21:43:07.232386, 27630.646503941327
-8.3804, -66.5432, 2022-09-05 21:43:17.756298, 27496.680317807175
-7.8514, -66.1576, 2022-09-05 21:43:28.251457, 27572.610980353602
-7.322, -65.7731, 2022-09-05 21:43:38.757008, 27544.12929565099
-6.7922, -65.3896, 2022-09-05 21:43:49.235135, 27616.63314946901
-6.2621, -65.007, 2022-09-05 21:43:59.722725, 27590.317242461413
-5.7315, -64.6253, 2022-09-05 21:44:10.254714, 27478.649193178557
-5.2006, -64.2443, 2022-09-05 21:44:20.772069, 27518.74588669979
-4.6695, -63.8641, 2022-09-05 21:44:31.298408, 27490.441484177194
-4.138, -63.4845, 2022-09-05 21:44:41.796526, 27570.473379869793
-3.5557, -63.0694, 2022-09-05 21:44:53.351953, 27430.945518507262
-3.0238, -62.6909, 2022-09-05 21:45:03.853544, 27560.36020414818
-2.4916, -62.3127, 2022-09-05 21:45:14.352277, 27575.402800095842
-1.9594, -61.935, 2022-09-05 21:45:24.842384, 27589.5897641825
-1.4271, -61.5575, 2022-09-05 21:45:35.464977, 27246.96536389677
-0.8947, -61.1801, 2022-09-05 21:45:45.967939, 27560.451520957435
-0.3622, -60.8029, 2022-09-05 21:45:56.487275, 27517.452405004395
0.1704, -60.4257, 2022-09-05 21:46:06.994401, 27553.4155664856
0.7028, -60.0486, 2022-09-05 21:46:17.491770, 27569.43192792536
1.2353, -59.6713, 2022-09-05 21:46:28.009223, 27524.05455270814
1.7678, -59.2938, 2022-09-05 21:46:38.539949, 27492.390969037526
2.3001, -58.9161, 2022-09-05 21:46:49.047255, 27549.01916211478
2.883, -58.502, 2022-09-05 21:47:00.506091, 27670.159130029562
3.4151, -58.1235, 2022-09-05 21:47:11.027706, 27516.057937160665
3.9469, -57.7446, 2022-09-05 21:47:21.525916, 27571.71676291968
4.4786, -57.3651, 2022-09-05 21:47:32.041854, 27530.51178768826
5.0101, -56.9849, 2022-09-05 21:47:42.549405, 27555.961686105053
5.5919, -56.5677, 2022-09-05 21:47:54.065642, 27536.57204390433
6.1227, -56.1861, 2022-09-05 21:48:04.608676, 27456.620518945343
6.6533, -55.8035, 2022-09-05 21:48:15.148414, 27473.473164176878
7.1835, -55.42, 2022-09-05 21:48:25.638622, 27601.353007810776
7.7133, -55.0355, 2022-09-05 21:48:36.175421, 27479.0980200836
8.2426, -54.65, 2022-09-05 21:48:46.663442, 27602.432075548455
8.7715, -54.2633, 2022-09-05 21:48:57.195975, 27488.801974269623
9.3, -53.8753, 2022-09-05 21:49:07.666365, 27656.604567406503
9.8279, -53.486, 2022-09-05 21:49:18.184471, 27528.10508032569
10.3553, -53.0953, 2022-09-05 21:49:28.653491, 27659.16707818191
11.0074, -52.6096, 2022-09-05 21:49:41.785530, 27297.29661706328
11.5335, -52.2155, 2022-09-05 21:49:52.323118, 27480.893865230908
12.0589, -51.8197, 2022-09-05 21:50:02.856440, 27491.77408483978
12.5837, -51.4222, 2022-09-05 21:50:13.360106, 27571.671933829195
13.1076, -51.023, 2022-09-05 21:50:23.875313, 27532.643106374635
13.6309, -50.6217, 2022-09-05 21:50:34.485402, 27296.661482905245
14.1534, -50.2186, 2022-09-05 21:50:45.034971, 27448.572402076097
14.675, -49.8133, 2022-09-05 21:50:55.575734, 27472.358695389623
15.1957, -49.4059, 2022-09-05 21:51:06.102968, 27505.17573561152
15.7156, -48.9963, 2022-09-05 21:51:16.627248, 27515.309752119283
16.2345, -48.5843, 2022-09-05 21:51:27.155661, 27504.204160752884
16.7771, -48.1502, 2022-09-05 21:51:37.679370, 28825.296902477934
17.294, -47.7332, 2022-09-05 21:51:48.201663, 27520.39605027858
17.8098, -47.3136, 2022-09-05 21:51:58.704105, 27570.85311488746
18.3, -46.9114, 2022-09-05 21:52:09.208367, 26254.618509838434
18.8381, -46.4661, 2022-09-05 21:52:19.735126, 28819.67254572636
19.3506, -46.0381, 2022-09-05 21:52:30.269266, 27492.268567597635
19.8618, -45.6071, 2022-09-05 21:52:40.774563, 27565.577464021368
20.3718, -45.173, 2022-09-05 21:52:51.312614, 27482.515714768422
20.8805, -44.7358, 2022-09-05 21:53:01.851297, 27479.19631272341
21.3878, -44.2953, 2022-09-05 21:53:12.363551, 27547.27182955239
21.8937, -43.8513, 2022-09-05 21:53:22.884101, 27528.490173808732
22.3983, -43.4039, 2022-09-05 21:53:33.412751, 27510.004750542215
22.9012, -42.9529, 2022-09-05 21:53:43.941254, 27503.995013704804
